"","V1","V2"
"542","cunt",-1
"544","curse",-0.2
"545","cut",-0.2
"547","cuts",-0.2
"548","cutting",-0.2
"549","cynic",-0.4
"550","cynical",-0.4
"551","cynicism",-0.4
"552","damage",-0.6
"553","damages",-0.6
"554","damn",-0.8
"555","damned",-0.8
"556","damnit",-0.8
"557","danger",-0.4
"560","darkest",-0.4
"561","darkness",-0.2
"563","dead",-0.6
"564","deadlock",-0.4
"565","deafening",-0.2
"568","death",-0.4
"570","debt",-0.4
"571","deceit",-0.6
"572","deceitful",-0.6
"573","deceive",-0.6
"574","deceived",-0.6
"575","deceives",-0.6
"576","deceiving",-0.6
"577","deception",-0.6
"580","defeated",-0.4
"581","defect",-0.6
"582","defects",-0.6
"585","defenseless",-0.4
"586","defer",-0.2
"587","deferring",-0.2
"588","defiant",-0.2
"589","deficit",-0.4
"590","degrade",-0.4
"591","degraded",-0.4
"592","degrades",-0.4
"593","dehumanize",-0.4
"594","dehumanized",-0.4
"595","dehumanizes",-0.4
"596","dehumanizing",-0.4
"597","deject",-0.4
"598","dejected",-0.4
"599","dejecting",-0.4
"600","dejects",-0.4
"601","delay",-0.2
"602","delayed",-0.2
"607","demand",-0.2
"608","demanded",-0.2
"609","demanding",-0.2
"610","demands",-0.2
"611","demonstration",-0.2
"612","demoralized",-0.4
"613","denied",-0.4
"614","denier",-0.4
"615","deniers",-0.4
"616","denies",-0.4
"617","denounce",-0.4
"618","denounces",-0.4
"619","deny",-0.4
"620","denying",-0.4
"621","depressed",-0.4
"622","depressing",-0.4
"623","derail",-0.4
"624","derailed",-0.4
"625","derails",-0.4
"626","deride",-0.4
"627","derided",-0.4
"628","derides",-0.4
"629","deriding",-0.4
"630","derision",-0.4
"635","despair",-0.6
"636","despairing",-0.6
"637","despairs",-0.6
"638","desperate",-0.6
"639","desperately",-0.6
"640","despondent",-0.6
"641","destroy",-0.6
"642","destroyed",-0.6
"643","destroying",-0.6
"644","destroys",-0.6
"645","destruction",-0.6
"646","destructive",-0.6
"647","detached",-0.2
"648","detain",-0.4
"649","detained",-0.4
"650","detention",-0.4
"652","devastate",-0.4
"653","devastated",-0.4
"654","devastating",-0.4
"657","dick",-0.8
"658","dickhead",-0.8
"659","die",-0.6
"660","died",-0.6
"661","difficult",-0.2
"662","diffident",-0.4
"663","dilemma",-0.2
"664","dipshit",-0.6
"665","dire",-0.6
"666","direful",-0.6
"667","dirt",-0.4
"668","dirtier",-0.4
"669","dirtiest",-0.4
"670","dirty",-0.4
"671","disabling",-0.2
"672","disadvantage",-0.4
"673","disadvantaged",-0.4
"674","disappear",-0.2
"675","disappeared",-0.2
"676","disappears",-0.2
"677","disappoint",-0.4
"678","disappointed",-0.4
"679","disappointing",-0.4
"680","disappointment",-0.4
"681","disappointments",-0.4
"682","disappoints",-0.4
"683","disaster",-0.4
"684","disasters",-0.4
"685","disastrous",-0.6
"686","disbelieve",-0.4
"687","discard",-0.2
"688","discarded",-0.2
"689","discarding",-0.2
"690","discards",-0.2
"691","disconsolate",-0.4
"692","disconsolation",-0.4
"693","discontented",-0.4
"694","discord",-0.4
"695","discounted",-0.2
"696","discouraged",-0.4
"697","discredited",-0.4
"698","disdain",-0.4
"699","disgrace",-0.4
"700","disgraced",-0.4
"701","disguise",-0.2
"702","disguised",-0.2
"703","disguises",-0.2
"704","disguising",-0.2
"705","disgust",-0.6
"706","disgusted",-0.6
"707","disgusting",-0.6
"708","disheartened",-0.4
"709","dishonest",-0.4
"710","disillusioned",-0.4
"711","disinclined",-0.4
"712","disjointed",-0.4
"713","dislike",-0.4
"714","dismal",-0.4
"715","dismayed",-0.4
"716","disorder",-0.4
"717","disorganized",-0.4
"718","disoriented",-0.4
"719","disparage",-0.4
"720","disparaged",-0.4
"721","disparages",-0.4
"722","disparaging",-0.4
"723","displeased",-0.4
"724","dispute",-0.4
"725","disputed",-0.4
"726","disputes",-0.4
"727","disputing",-0.4
"728","disqualified",-0.4
"729","disquiet",-0.4
"730","disregard",-0.4
"731","disregarded",-0.4
"732","disregarding",-0.4
"733","disregards",-0.4
"734","disrespect",-0.4
"735","disrespected",-0.4
"736","disruption",-0.4
"737","disruptions",-0.4
"738","disruptive",-0.4
"739","dissatisfied",-0.4
"740","distort",-0.4
"741","distorted",-0.4
"742","distorting",-0.4
"743","distorts",-0.4
"744","distract",-0.4
"745","distracted",-0.4
"746","distraction",-0.4
"747","distracts",-0.4
"748","distress",-0.4
"749","distressed",-0.4
"750","distresses",-0.4
"751","distressing",-0.4
"752","distrust",-0.6
"753","distrustful",-0.6
"754","disturb",-0.4
"755","disturbed",-0.4
"756","disturbing",-0.4
"757","disturbs",-0.4
"758","dithering",-0.4
"759","dizzy",-0.2
"760","dodging",-0.4
"761","dodgy",-0.4
"762","does not work",-0.6
"763","dolorous",-0.4
"764","dont like",-0.4
"765","doom",-0.4
"766","doomed",-0.4
"767","doubt",-0.2
"768","doubted",-0.2
"769","doubtful",-0.2
"770","doubting",-0.2
"771","doubts",-0.2
"772","douche",-0.6
"773","douchebag",-0.6
"774","downcast",-0.4
"775","downhearted",-0.4
"776","downside",-0.4
"777","drag",-0.2
"778","dragged",-0.2
"779","drags",-0.2
"780","drained",-0.4
"781","dread",-0.4
"782","dreaded",-0.4
"783","dreadful",-0.6
"784","dreading",-0.4
"787","dreary",-0.4
"788","droopy",-0.4
"789","drop",-0.2
"790","drown",-0.4
"791","drowned",-0.4
"792","drowns",-0.4
"793","drunk",-0.4
"794","dubious",-0.4
"795","dud",-0.4
"796","dull",-0.4
"797","dumb",-0.6
"798","dumbass",-0.6
"799","dump",-0.2
"800","dumped",-0.4
"801","dumps",-0.2
"802","dupe",-0.4
"803","duped",-0.4
"804","dysfunction",-0.4
"810","eerie",-0.4
"811","eery",-0.4
"818","embarrass",-0.4
"819","embarrassed",-0.4
"820","embarrasses",-0.4
"821","embarrassing",-0.4
"822","embarrassment",-0.4
"823","embittered",-0.4
"825","emergency",-0.4
"827","emptiness",-0.2
"828","empty",-0.2
"838","enemies",-0.4
"839","enemy",-0.4
"851","ennui",-0.4
"852","enrage",-0.4
"853","enraged",-0.4
"854","enrages",-0.4
"855","enraging",-0.4
"857","enslave",-0.4
"858","enslaved",-0.4
"859","enslaves",-0.4
"868","envies",-0.2
"869","envious",-0.4
"870","envy",-0.2
"871","envying",-0.2
"872","erroneous",-0.4
"873","error",-0.4
"874","errors",-0.4
"875","escape",-0.2
"876","escapes",-0.2
"877","escaping",-0.2
"882","eviction",-0.2
"883","evil",-0.6
"884","exaggerate",-0.4
"885","exaggerated",-0.4
"886","exaggerates",-0.4
"887","exaggerating",-0.4
"895","exclude",-0.2
"896","excluded",-0.4
"897","exclusion",-0.2
"899","excuse",-0.2
"900","exempt",-0.2
"901","exhausted",-0.4
"911","expel",-0.4
"912","expelled",-0.4
"913","expelling",-0.4
"914","expels",-0.4
"915","exploit",-0.4
"916","exploited",-0.4
"917","exploiting",-0.4
"918","exploits",-0.4
"921","expose",-0.2
"922","exposed",-0.2
"923","exposes",-0.2
"924","exposing",-0.2
"931","fad",-0.4
"932","fag",-0.6
"933","faggot",-0.6
"934","faggots",-0.6
"935","fail",-0.4
"936","failed",-0.4
"937","failing",-0.4
"938","fails",-0.4
"939","failure",-0.4
"940","failures",-0.4
"941","fainthearted",-0.4
"945","fake",-0.6
"946","fakes",-0.6
"947","faking",-0.6
"948","fallen",-0.4
"949","falling",-0.2
"950","falsified",-0.6
"951","falsify",-0.6
"955","farce",-0.2
"960","fascist",-0.4
"961","fascists",-0.4
"962","fatalities",-0.6
"963","fatality",-0.6
"964","fatigue",-0.4
"965","fatigued",-0.4
"966","fatigues",-0.4
"967","fatiguing",-0.4
"974","fear",-0.4
"975","fearful",-0.4
"976","fearing",-0.4
"978","fearsome",-0.4
"979","fed up",-0.6
"980","feeble",-0.4
"982","felonies",-0.6
"983","felony",-0.6
"987","fiasco",-0.6
"988","fidgety",-0.4
"989","fight",-0.2
"991","fire",-0.4
"992","fired",-0.4
"993","firing",-0.4
"997","flees",-0.2
"998","flop",-0.4
"999","flops",-0.4
"1000","flu",-0.4
"1001","flustered",-0.4
"1005","fool",-0.4
"1006","foolish",-0.4
"1007","fools",-0.4
"1008","forced",-0.2
"1009","foreclosure",-0.4
"1010","foreclosures",-0.4
"1011","forget",-0.2
"1012","forgetful",-0.4
"1015","forgotten",-0.2
"1017","frantic",-0.2
"1018","fraud",-0.8
"1019","frauds",-0.8
"1020","fraudster",-0.8
"1021","fraudsters",-0.8
"1022","fraudulence",-0.8
"1023","fraudulent",-0.8
"1026","frenzy",-0.6
"1029","fright",-0.4
"1030","frightened",-0.4
"1031","frightening",-0.6
"1032","frikin",-0.4
"1034","frowning",-0.2
"1035","frustrate",-0.4
"1036","frustrated",-0.4
"1037","frustrates",-0.4
"1038","frustrating",-0.4
"1039","frustration",-0.4
"1041","fuck",-0.8
"1042","fucked",-0.8
"1043","fucker",-0.8
"1044","fuckers",-0.8
"1045","fuckface",-0.8
"1046","fuckhead",-0.8
"1047","fucking",-0.8
"1048","fucktard",-0.8
"1049","fud",-0.6
"1050","fuked",-0.8
"1051","fuking",-0.8
"1055","fuming",-0.4
"1057","funeral",-0.2
"1058","funerals",-0.2
"1062","furious",-0.6
"1064","gag",-0.4
"1065","gagged",-0.4
"1075","ghost",-0.2
"1076","giddy",-0.4
"1083","gloom",-0.2
"1084","gloomy",-0.4
"1087","glum",-0.4
"1089","goddamn",-0.6
"1102","grave",-0.4
"1103","gray",-0.2
"1107","greed",-0.6
"1108","greedy",-0.4
"1109","green wash",-0.6
"1110","green washing",-0.6
"1111","greenwash",-0.6
"1112","greenwasher",-0.6
"1113","greenwashers",-0.6
"1114","greenwashing",-0.6
"1120","grey",-0.2
"1121","grief",-0.4
"1122","grieved",-0.4
"1123","gross",-0.4
"1127","guilt",-0.6
"1128","guilty",-0.6
"1129","gullibility",-0.4
"1130","gullible",-0.4
"1131","gun",-0.2
"1133","hacked",-0.2
"1139","hapless",-0.4
"1140","haplessness",-0.4
"1143","hard",-0.2
"1145","hardship",-0.4
"1147","harm",-0.4
"1148","harmed",-0.4
"1149","harmful",-0.4
"1150","harming",-0.4
"1151","harms",-0.4
"1152","harried",-0.4
"1153","harsh",-0.4
"1154","harsher",-0.4
"1155","harshest",-0.4
"1156","hate",-0.6
"1157","hated",-0.6
"1158","haters",-0.6
"1159","hates",-0.6
"1160","hating",-0.6
"1161","haunt",-0.2
"1162","haunted",-0.4
"1164","haunts",-0.2
"1165","havoc",-0.4
"1167","heartbreaking",-0.6
"1168","heartbroken",-0.6
"1172","heavyhearted",-0.4
"1173","hell",-0.8
"1177","helpless",-0.4
"1182","hesitant",-0.4
"1183","hesitate",-0.4
"1184","hid",-0.2
"1185","hide",-0.2
"1186","hides",-0.2
"1187","hiding",-0.2
"1190","hindrance",-0.4
"1191","hoax",-0.4
"1192","homesick",-0.4
"1200","hooligan",-0.4
"1201","hooliganism",-0.4
"1202","hooligans",-0.4
"1206","hopeless",-0.4
"1207","hopelessness",-0.4
"1210","horrendous",-0.6
"1211","horrible",-0.6
"1212","horrific",-0.6
"1213","horrified",-0.6
"1214","hostile",-0.4
"1215","huckster",-0.4
"1220","humiliated",-0.6
"1221","humiliation",-0.6
"1226","hunger",-0.4
"1228","hurt",-0.4
"1229","hurting",-0.4
"1230","hurts",-0.4
"1231","hypocritical",-0.4
"1232","hysteria",-0.6
"1233","hysterical",-0.6
"1234","hysterics",-0.6
"1235","idiot",-0.6
"1236","idiotic",-0.6
"1237","ignorance",-0.4
"1238","ignorant",-0.4
"1239","ignore",-0.2
"1240","ignored",-0.4
"1241","ignores",-0.2
"1242","ill",-0.4
"1243","illegal",-0.6
"1244","illiteracy",-0.4
"1245","illness",-0.4
"1246","illnesses",-0.4
"1247","imbecile",-0.6
"1248","immobilized",-0.2
"1251","impatient",-0.4
"1252","imperfect",-0.4
"1255","impose",-0.2
"1256","imposed",-0.2
"1257","imposes",-0.2
"1258","imposing",-0.2
"1259","impotent",-0.4
"1264","imprisoned",-0.4
"1270","inability",-0.4
"1271","inaction",-0.4
"1272","inadequate",-0.4
"1273","incapable",-0.4
"1274","incapacitated",-0.4
"1275","incensed",-0.4
"1276","incompetence",-0.4
"1277","incompetent",-0.4
"1278","inconsiderate",-0.4
"1279","inconvenience",-0.4
"1280","inconvenient",-0.4
"1283","indecisive",-0.4
"1285","indifference",-0.4
"1286","indifferent",-0.4
"1287","indignant",-0.4
"1288","indignation",-0.4
"1289","indoctrinate",-0.4
"1290","indoctrinated",-0.4
"1291","indoctrinates",-0.4
"1292","indoctrinating",-0.4
"1293","ineffective",-0.4
"1294","ineffectively",-0.4
"1297","infected",-0.4
"1298","inferior",-0.4
"1299","inflamed",-0.4
"1301","infringement",-0.4
"1302","infuriate",-0.4
"1303","infuriated",-0.4
"1304","infuriates",-0.4
"1305","infuriating",-0.4
"1306","inhibit",-0.2
"1307","injured",-0.4
"1308","injury",-0.4
"1309","injustice",-0.4
"1314","inquisition",-0.4
"1316","insane",-0.4
"1317","insanity",-0.4
"1318","insecure",-0.4
"1319","insensitive",-0.4
"1320","insensitivity",-0.4
"1321","insignificant",-0.4
"1322","insipid",-0.4
"1329","insult",-0.4
"1330","insulted",-0.4
"1331","insulting",-0.4
"1332","insults",-0.4
"1341","interrogated",-0.4
"1342","interrupt",-0.4
"1343","interrupted",-0.4
"1344","interrupting",-0.4
"1345","interruption",-0.4
"1346","interrupts",-0.4
"1347","intimidate",-0.4
"1348","intimidated",-0.4
"1349","intimidates",-0.4
"1350","intimidating",-0.4
"1351","intimidation",-0.4
"1358","irate",-0.6
"1359","ironic",-0.2
"1360","irony",-0.2
"1361","irrational",-0.2
"1363","irresolute",-0.4
"1365","irreversible",-0.2
"1366","irritate",-0.6
"1367","irritated",-0.6
"1368","irritating",-0.6
"1369","isolated",-0.2
"1370","itchy",-0.4
"1371","jackass",-0.8
"1372","jackasses",-0.8
"1373","jailed",-0.4
"1375","jealous",-0.4
"1376","jeopardy",-0.4
"1377","jerk",-0.6
"1390","joyless",-0.4
"1393","jumpy",-0.2
"1398","kill",-0.6
"1399","killed",-0.6
"1400","killing",-0.6
"1401","kills",-0.6
"1406","lack",-0.4
"1407","lackadaisical",-0.4
"1408","lag",-0.2
"1409","lagged",-0.4
"1410","lagging",-0.4
"1411","lags",-0.4
"1412","lame",-0.4
"1421","lawsuit",-0.4
"1422","lawsuits",-0.4
"1423","lazy",-0.2
"1424","leak",-0.2
"1425","leaked",-0.2
"1426","leave",-0.2
"1430","lethargic",-0.4
"1431","lethargy",-0.4
"1432","liar",-0.6
"1433","liars",-0.6
"1434","libelous",-0.4
"1435","lied",-0.4
"1441","limitation",-0.2
"1442","limited",-0.2
"1443","limits",-0.2
"1444","litigation",-0.2
"1445","litigious",-0.4
"1447","livid",-0.4
"1450","loathe",-0.6
"1451","loathed",-0.6
"1452","loathes",-0.6
"1453","loathing",-0.6
"1454","lobby",-0.4
"1455","lobbying",-0.4
"1457","lonely",-0.4
"1458","lonesome",-0.4
"1459","longing",-0.2
"1460","loom",-0.2
"1461","loomed",-0.2
"1462","looming",-0.2
"1463","looms",-0.2
"1464","loose",-0.6
"1465","looses",-0.6
"1466","loser",-0.6
"1467","losing",-0.6
"1468","loss",-0.6
"1469","lost",-0.6
"1476","lowest",-0.2
"1482","lugubrious",-0.4
"1483","lunatic",-0.6
"1484","lunatics",-0.6
"1485","lurk",-0.2
"1486","lurking",-0.2
"1487","lurks",-0.2
"1488","mad",-0.6
"1489","maddening",-0.6
"1490","made-up",-0.2
"1491","madly",-0.6
"1492","madness",-0.6
"1493","mandatory",-0.2
"1494","manipulated",-0.2
"1495","manipulating",-0.2
"1496","manipulation",-0.2
"1506","meaningless",-0.4
"1508","mediocrity",-0.6
"1510","melancholy",-0.4
"1511","menace",-0.4
"1512","menaced",-0.4
"1515","mess",-0.4
"1516","messed",-0.4
"1517","messing up",-0.4
"1519","mindless",-0.4
"1524","misbehave",-0.4
"1525","misbehaved",-0.4
"1526","misbehaves",-0.4
"1527","misbehaving",-0.4
"1528","mischief",-0.2
"1529","mischiefs",-0.2
"1530","miserable",-0.6
"1531","misery",-0.4
"1532","misgiving",-0.4
"1533","misinformation",-0.4
"1534","misinformed",-0.4
"1535","misinterpreted",-0.4
"1536","misleading",-0.6
"1537","misread",-0.2
"1538","misreporting",-0.4
"1539","misrepresentation",-0.4
"1540","miss",-0.4
"1541","missed",-0.4
"1542","missing",-0.4
"1543","mistake",-0.4
"1544","mistaken",-0.4
"1545","mistakes",-0.4
"1546","mistaking",-0.4
"1547","misunderstand",-0.4
"1548","misunderstanding",-0.4
"1549","misunderstands",-0.4
"1550","misunderstood",-0.4
"1551","moan",-0.4
"1552","moaned",-0.4
"1553","moaning",-0.4
"1554","moans",-0.4
"1555","mock",-0.4
"1556","mocked",-0.4
"1557","mocking",-0.4
"1558","mocks",-0.4
"1559","mongering",-0.4
"1560","monopolize",-0.4
"1561","monopolized",-0.4
"1562","monopolizes",-0.4
"1563","monopolizing",-0.4
"1564","moody",-0.2
"1565","mope",-0.2
"1566","moping",-0.2
"1567","moron",-0.6
"1568","motherfucker",-1
"1569","motherfucking",-1
"1574","mourn",-0.4
"1575","mourned",-0.4
"1576","mournful",-0.4
"1577","mourning",-0.4
"1578","mourns",-0.4
"1579","mumpish",-0.4
"1580","murder",-0.4
"1581","murderer",-0.4
"1582","murdering",-0.6
"1583","murderous",-0.6
"1584","murders",-0.4
"1585","myth",-0.2
"1586","n00b",-0.4
"1587","naive",-0.4
"1588","nasty",-0.6
"1590","naïve",-0.4
"1591","needy",-0.4
"1592","negative",-0.4
"1593","negativity",-0.4
"1594","neglect",-0.4
"1595","neglected",-0.4
"1596","neglecting",-0.4
"1597","neglects",-0.4
"1598","nerves",-0.2
"1599","nervous",-0.4
"1600","nervously",-0.4
"1603","niggas",-1
"1604","nigger",-1
"1605","no",-0.2
"1606","no fun",-0.6
"1608","noisy",-0.2
"1609","nonsense",-0.4
"1610","noob",-0.4
"1611","nosey",-0.4
"1612","not good",-0.4
"1613","not working",-0.6
"1614","notorious",-0.4
"1616","numb",-0.2
"1617","nuts",-0.6
"1618","obliterate",-0.4
"1619","obliterated",-0.4
"1620","obnoxious",-0.6
"1621","obscene",-0.4
"1623","obsolete",-0.4
"1624","obstacle",-0.4
"1625","obstacles",-0.4
"1626","obstinate",-0.4
"1627","odd",-0.4
"1628","offend",-0.4
"1629","offended",-0.4
"1630","offender",-0.4
"1631","offending",-0.4
"1632","offends",-0.4
"1633","offline",-0.2
"1639","oppressed",-0.4
"1640","oppressive",-0.4
"1643","optionless",-0.4
"1644","outcry",-0.4
"1645","outmaneuvered",-0.4
"1646","outrage",-0.6
"1647","outraged",-0.6
"1651","overload",-0.2
"1652","overlooked",-0.2
"1653","overreact",-0.4
"1654","overreacted",-0.4
"1655","overreaction",-0.4
"1656","overreacts",-0.4
"1657","oversell",-0.4
"1658","overselling",-0.4
"1659","oversells",-0.4
"1660","oversimplification",-0.4
"1661","oversimplified",-0.4
"1662","oversimplifies",-0.4
"1663","oversimplify",-0.4
"1664","overstatement",-0.4
"1665","overstatements",-0.4
"1666","overweight",-0.2
"1667","oxymoron",-0.2
"1668","pain",-0.4
"1669","pained",-0.4
"1670","panic",-0.6
"1671","panicked",-0.6
"1672","panics",-0.6
"1674","paradox",-0.2
"1679","parley",-0.2
"1681","passive",-0.2
"1682","passively",-0.2
"1683","pathetic",-0.4
"1684","pay",-0.2
"1688","penalty",-0.4
"1689","pensive",-0.2
"1694","peril",-0.4
"1695","perjury",-0.6
"1696","perpetrator",-0.4
"1697","perpetrators",-0.4
"1698","perplexed",-0.4
"1699","persecute",-0.4
"1700","persecuted",-0.4
"1701","persecutes",-0.4
"1702","persecuting",-0.4
"1703","perturbed",-0.4
"1704","pesky",-0.4
"1705","pessimism",-0.4
"1706","pessimistic",-0.4
"1707","petrified",-0.4
"1708","phobic",-0.4
"1710","pileup",-0.2
"1711","pique",-0.4
"1712","piqued",-0.4
"1713","piss",-0.8
"1714","pissed",-0.8
"1715","pissing",-0.6
"1716","piteous",-0.4
"1717","pitied",-0.2
"1718","pity",-0.4
"1724","poised",-0.4
"1725","poison",-0.4
"1726","poisoned",-0.4
"1727","poisons",-0.4
"1728","pollute",-0.4
"1729","polluted",-0.4
"1730","polluter",-0.4
"1731","polluters",-0.4
"1732","pollutes",-0.4
"1733","poor",-0.4
"1734","poorer",-0.4
"1735","poorest",-0.4
"1739","possessive",-0.4
"1740","postpone",-0.2
"1741","postponed",-0.2
"1742","postpones",-0.2
"1743","postponing",-0.2
"1744","poverty",-0.2
"1746","powerless",-0.4
"1754","prblm",-0.4
"1755","prblms",-0.4
"1757","pressure",-0.2
"1758","pressured",-0.4
"1759","pretend",-0.2
"1760","pretending",-0.2
"1761","pretends",-0.2
"1763","prevent",-0.2
"1764","prevented",-0.2
"1765","preventing",-0.2
"1766","prevents",-0.2
"1767","prick",-1
"1768","prison",-0.4
"1769","prisoner",-0.4
"1770","prisoners",-0.4
"1773","problem",-0.4
"1774","problems",-0.4
"1775","profiteer",-0.4
"1785","propaganda",-0.4
"1786","prosecute",-0.2
"1787","prosecuted",-0.4
"1788","prosecutes",-0.2
"1789","prosecution",-0.2
"1796","protest",-0.4
"1797","protesters",-0.4
"1798","protesting",-0.4
"1799","protests",-0.4
"1802","provoke",-0.2
"1803","provoked",-0.2
"1804","provokes",-0.2
"1805","provoking",-0.2
"1806","pseudoscience",-0.6
"1807","punish",-0.4
"1808","punished",-0.4
"1809","punishes",-0.4
"1810","punitive",-0.4
"1811","pushy",-0.2
"1812","puzzled",-0.4
"1813","quaking",-0.4
"1814","questionable",-0.4
"1815","questioned",-0.2
"1816","questioning",-0.2
"1817","racism",-0.6
"1818","racist",-0.6
"1819","racists",-0.6
"1820","rage",-0.4
"1821","rageful",-0.4
"1822","rainy",-0.2
"1823","rant",-0.6
"1824","ranter",-0.6
"1825","ranters",-0.6
"1826","rants",-0.6
"1827","rape",-0.8
"1828","rapist",-0.8
"1833","rash",-0.4
"1843","rebellion",-0.4
"1844","recession",-0.4
"1845","reckless",-0.4
"1850","refuse",-0.4
"1851","refused",-0.4
"1852","refusing",-0.4
"1853","regret",-0.4
"1854","regretful",-0.4
"1855","regrets",-0.4
"1856","regretted",-0.4
"1857","regretting",-0.4
"1858","reject",-0.2
"1859","rejected",-0.2
"1860","rejecting",-0.2
"1861","rejects",-0.2
"1867","relentless",-0.2
"1875","remorse",-0.4
"1876","repulse",-0.2
"1877","repulsed",-0.4
"1881","resentful",-0.4
"1882","resign",-0.2
"1883","resigned",-0.2
"1884","resigning",-0.2
"1885","resigns",-0.2
"1895","restless",-0.4
"1900","restrict",-0.4
"1901","restricted",-0.4
"1902","restricting",-0.4
"1903","restriction",-0.4
"1904","restricts",-0.4
"1905","retained",-0.2
"1906","retard",-0.4
"1907","retarded",-0.4
"1908","retreat",-0.2
"1909","revenge",-0.4
"1910","revengeful",-0.4
"1919","ridiculous",-0.6
"1920","rig",-0.2
"1921","rigged",-0.2
"1925","riot",-0.4
"1926","riots",-0.4
"1927","risk",-0.4
"1928","risks",-0.4
"1929","rob",-0.4
"1930","robber",-0.4
"1931","robed",-0.4
"1932","robing",-0.4
"1933","robs",-0.4
"1942","ruin",-0.4
"1943","ruined",-0.4
"1944","ruining",-0.4
"1945","ruins",-0.4
"1946","sabotage",-0.4
"1947","sad",-0.4
"1948","sadden",-0.4
"1949","saddened",-0.4
"1950","sadly",-0.4
"1955","sappy",-0.2
"1956","sarcastic",-0.4
"1960","scam",-0.4
"1961","scams",-0.4
"1962","scandal",-0.6
"1963","scandalous",-0.6
"1964","scandals",-0.6
"1965","scapegoat",-0.4
"1966","scapegoats",-0.4
"1967","scare",-0.4
"1968","scared",-0.4
"1969","scary",-0.4
"1970","sceptical",-0.4
"1971","scold",-0.4
"1973","scorn",-0.4
"1974","scornful",-0.4
"1975","scream",-0.4
"1976","screamed",-0.4
"1977","screaming",-0.4
"1978","screams",-0.4
"1979","screwed",-0.4
"1980","screwed up",-0.6
"1981","scumbag",-0.8
"1985","sedition",-0.4
"1986","seditious",-0.4
"1987","seduced",-0.2
"1989","self-deluded",-0.4
"1990","selfish",-0.6
"1991","selfishness",-0.6
"1992","sentence",-0.4
"1993","sentenced",-0.4
"1994","sentences",-0.4
"1995","sentencing",-0.4
"1997","severe",-0.4
"1999","shaky",-0.4
"2000","shame",-0.4
"2001","shamed",-0.4
"2002","shameful",-0.4
"2006","shattered",-0.4
"2007","shit",-0.8
"2008","shithead",-0.8
"2009","shitty",-0.6
"2010","shock",-0.4
"2011","shocked",-0.4
"2012","shocking",-0.4
"2013","shocks",-0.4
"2014","shoot",-0.2
"2015","short-sighted",-0.4
"2016","short-sightedness",-0.4
"2017","shortage",-0.4
"2018","shortages",-0.4
"2019","shrew",-0.8
"2020","shy",-0.2
"2021","sick",-0.4
"2022","sigh",-0.4
"2025","silencing",-0.2
"2026","silly",-0.2
"2031","sinful",-0.6
"2032","singleminded",-0.4
"2033","skeptic",-0.4
"2034","skeptical",-0.4
"2035","skepticism",-0.4
"2036","skeptics",-0.4
"2037","slam",-0.4
"2038","slash",-0.4
"2039","slashed",-0.4
"2040","slashes",-0.4
"2041","slashing",-0.4
"2042","slavery",-0.6
"2043","sleeplessness",-0.4
"2047","sluggish",-0.4
"2048","slut",-1
"2052","smear",-0.4
"2057","smog",-0.4
"2058","sneaky",-0.2
"2059","snub",-0.4
"2060","snubbed",-0.4
"2061","snubbing",-0.4
"2062","snubs",-0.4
"2064","solemn",-0.2
"2073","somber",-0.4
"2075","son-of-a-bitch",-1
"2080","sore",-0.2
"2081","sorrow",-0.4
"2082","sorrowful",-0.4
"2083","sorry",-0.2
"2084","spam",-0.4
"2085","spammer",-0.6
"2086","spammers",-0.6
"2087","spamming",-0.4
"2092","speculative",-0.4
"2095","spiritless",-0.4
"2096","spiteful",-0.4
"2099","squelched",-0.2
"2100","stab",-0.4
"2101","stabbed",-0.4
"2103","stabs",-0.4
"2104","stall",-0.4
"2105","stalled",-0.4
"2106","stalling",-0.4
"2108","stampede",-0.4
"2109","startled",-0.4
"2110","starve",-0.4
"2111","starved",-0.4
"2112","starves",-0.4
"2113","starving",-0.4
"2115","steal",-0.4
"2116","steals",-0.4
"2117","stereotype",-0.4
"2118","stereotyped",-0.4
"2119","stifled",-0.2
"2124","stingy",-0.4
"2125","stolen",-0.4
"2126","stop",-0.2
"2127","stopped",-0.2
"2128","stopping",-0.2
"2129","stops",-0.2
"2132","strange",-0.2
"2133","strangely",-0.2
"2134","strangled",-0.4
"2140","stressed",-0.4
"2141","stressor",-0.4
"2142","stressors",-0.4
"2143","stricken",-0.4
"2144","strike",-0.2
"2145","strikers",-0.4
"2146","strikes",-0.2
"2150","struck",-0.2
"2151","struggle",-0.4
"2152","struggled",-0.4
"2153","struggles",-0.4
"2154","struggling",-0.4
"2155","stubborn",-0.4
"2156","stuck",-0.4
"2157","stunned",-0.4
"2159","stupid",-0.4
"2160","stupidly",-0.4
"2164","subversive",-0.4
"2167","suck",-0.6
"2168","sucks",-0.6
"2169","suffer",-0.4
"2170","suffering",-0.4
"2171","suffers",-0.4
"2172","suicidal",-0.4
"2173","suicide",-0.4
"2174","suing",-0.4
"2175","sulking",-0.4
"2176","sulky",-0.4
"2177","sullen",-0.4
"2192","suspect",-0.2
"2193","suspected",-0.2
"2194","suspecting",-0.2
"2195","suspects",-0.2
"2196","suspend",-0.2
"2197","suspended",-0.2
"2198","suspicious",-0.4
"2199","swear",-0.4
"2200","swearing",-0.4
"2201","swears",-0.4
"2205","swindle",-0.6
"2206","swindles",-0.6
"2207","swindling",-0.6
"2210","tard",-0.4
